//Wireplay - Vanilla + medlocks + reskins + hats whitelist.

//Updated: 8th March
 


"item_whitelist"

{ 

   "unlisted_items_default_to"	"0"

// - Scout

   //"The Sandman"				"1"
   //"The Force-a-Nature"			"1"
   //"Bonk! Atomic Punch"			"1"
   //"Crit-a-Cola"				"1"  
   //"The Shortstop"				"1"
   "The Holy Mackerel"				"1"
   //"Mad Milk"					"1"
   //"The Candy Cane"				"1"
   "The Boston Basher"				"1"
   //"Sun-on-a-Stick"				"1"
   //"The Fan O'War"				"1"
   "Three-Rune Blade"				"1"
   //"The Soda Popper"				"1"
   //"The Winger"				"1"
   //"The Atomizer"				"1"
   //"The Wrap Assassin"			"1"
   "Unarmed Combat"	 			"1"
   "Festive Bat 2011"				"1"
   "Festive Scattergun 2011"			"1"
   //"Baby Face's Blaster"      		"1"
   //"Pretty Boy's Pocket Pistol" 		"1"
   //"The Flying Guillotine"			"1"
   //"Promo Flying Guillotine"			"1"
   "Silver Botkiller Scattergun Mk.I"		"1"
   "Gold Botkiller Scattergun Mk.I"		"1"
   "Rust Botkiller Scattergun Mk.I"		"1"
   "Blood Botkiller Scattergun Mk.I"		"1"
   "Carbonado Botkiller Scattergun Mk.I"	"1"
   "Diamond Botkiller Scattergun Mk.I"		"1"
   "Silver Botkiller Scattergun Mk.II"		"1"
   "Gold Botkiller Scattergun Mk.II"		"1"   
   "Festive Holy Mackerel"			"1"


   "Batter's Helmet"			"1"
   "Bonk Helm"				"1"
   "Ye Olde Baker Boy"			"1"
   "Baseball Bill's Sports Shine"	"1"
   "Scout Whoopee Cap"			"1"
   "Scout Beanie"			"1"
   "Bombing Run"			"1"
   "Flipped Trilby"			"1"
   "The Milkman"			"1"
   "MNC Mascot Outfit"			"1"
   "MNC Mascot Hat"			"1"
   "Hero's Tail"			"1"
   "Sign of the Wolf's School"		"1"
   "Scout MtG Hat"			"1"   
   "Bonk Boy"				"1"
   "Scout Flip-Flops"			"1"
   "Lucky No. 42"			"1"  
   "The El Jefe"			"1"
   "Ball-Kicking Boots"			"1"
   "The Hot Dogger"			"1"
   "The Backwards Ballcap"		"1"
   "The Stereoscopic Shades"		"1"
   "The Hermes"				"1"
   "Mark of the Saint"			"1" 
   "The Big Elfin Deal"			"1"
   "The Bootie Time"			"1"
