// Whitelist generated at Tue, 14 Nov 2023 06:04:43 +0100
// Custom Whitelist ID: 13946

// Share or view this whitelist:
//	https://whitelist.tf/13946

// New items added to the game are: NOT allowed
// Hats are: allowed
// Miscs are: allowed
// Pyrovision is: NOT allowed
// Noisemakers are: NOT allowed
// Restricted noisemakers are: NOT allowed
// Halloween/Full Moon items are: allowed
// Noise making miscs are: NOT allowed
// Explosion on death miscs are: NOT allowed
// Festive weapon reskins are: allowed
// Botkiller weapon reskins are: allowed

// Allowed weapons for Multiple classes
// - Melee
//  * Pain Train

// Allowed weapons for Soldier
// - Primary
//  * Black Box
// - Secondary
//  * Gunboats
// - Melee
//  * Equalizer
//  * Escape Plan
//  * Market Gardener

// Allowed weapons for Demoman
// - Primary
//  * Ali Baba's Wee Booties
//  * Iron Bomber
// - Secondary
//  * Chargin' Targe
//  * Splendid Screen
// - Melee
//  * Claidheamh Mòr
//  * Scotsman's Skullcutter
//  * Ullapool Caber

// Allowed weapons for Medic
// - Primary
//  * Crusader's Crossbow
// - Melee
//  * Amputator
//  * Solemn Vow
//  * Ubersaw
//  * Vita-Saw

"item_whitelist"
{
	"unlisted_items_default_to"		"0"

	//----------------- Allowed weapons (Total: 18) -----------------\\
	//______________________ Multiple classes _______________________\\
	"The Pain Train"						"1"
	//___________________________ Soldier ___________________________\\
	"The Black Box"							"1"
	"The Equalizer"							"1"
	"The Escape Plan"						"1"
	"The Gunboats"							"1"
	"The Market Gardener"						"1"
	//___________________________ Demoman ___________________________\\
	"Ali Baba's Wee Booties"					"1"
	"The Chargin' Targe"						"1"
	"The Claidheamohmor"						"1"
	"The Iron Bomber"						"1"
	"The Scotsman's Skullcutter"					"1"
	"The Splendid Screen"						"1"
	"The Ullapool Caber"						"1"
	//____________________________ Medic ____________________________\\
	"The Amputator"							"1"
	"The Crusader's Crossbow"					"1"
	"The Solemn Vow"						"1"
	"The Ubersaw"							"1"
	"The Vita-Saw"							"1"

	//------------- Allowed weapon reskins (Total: 283) -------------\\
	//_________________________ All classes _________________________\\
	"Gold Frying Pan"						"1"
	"Prinny Machete"						"1"
	"Saxxy"								"1"
	//______________________ Multiple classes _______________________\\
	"concealedkiller_pistol_redrockroscoe"				"1"
	"concealedkiller_shotgun_backwoodsboomstick"			"1"
	"craftsmann_pistol_homemadeheater"				"1"
	"craftsmann_shotgun_rusticruiner"				"1"
	"Festive Shotgun 2014"						"1"
	"Frying Pan"							"1"
	"gentlemanne_pistol_dressedtokill"				"1"
	"gentlemanne_shotgun_coffinnail"				"1"
	"gentlemanne_shotgun_dressedtokill"				"1"
	"harvest_pistol_macabreweb"					"1"
	"harvest_pistol_nutcracker"					"1"
	"harvest_shotgun_autumn"					"1"
	"Memory Maker"							"1"
	"Necro Smasher"							"1"
	"powerhouse_pistol_blackdahlia"					"1"
	"powerhouse_pistol_sandstonespecial"				"1"
	"powerhouse_shotgun_lightningrod"				"1"
	"pyroland_pistol_bluemew"					"1"
	"pyroland_pistol_braincandy"					"1"
	"pyroland_pistol_shottohell"					"1"
	"pyroland_shotgun_flowerpower"					"1"
	"teufort_pistol_hickoryholepuncher"				"1"
	"teufort_pistol_localhero"					"1"
	"teufort_shotgun_civicduty"					"1"
	"The Bat Outta Hell"						"1"
	"The C.A.P.P.E.R"						"1"
	"The Conscientious Objector"					"1"
	"The Crossing Guard"						"1"
	"The Freedom Staff"						"1"
	"The Ham Shank"							"1"
	"TTG Max Pistol"						"1"
	"TTG Max Pistol - Poker Night"					"1"
	"warbird_pistol_blitzkrieg"					"1"
	"warbird_shotgun_redbear"					"1"
	//____________________________ Scout ____________________________\\
	"Batsaber"							"1"
	"Blood Botkiller Scattergun Mk.I"				"1"
	"Carbonado Botkiller Scattergun Mk.I"				"1"
	"concealedkiller_scattergun_nightterror"			"1"
	"craftsmann_scattergun_backcountryblaster"			"1"
	"craftsmann_scattergun_countrycrusher"				"1"
	"craftsmann_scattergun_tartantorpedo"				"1"
