// Whitelist generated at Thu, 14 Aug 2025 01:20:16 +0200
// Whitelist: UGC 6v6 Server mp_tournament_whitelist file (ID: 14326)

// Share or view this whitelist:
//	https://whitelist.tf/item_whitelist_ugc_6v6

// New items added to the game are: allowed
// Hats are: allowed
// Miscs are: allowed
// Pyrovision is: NOT allowed
// Noisemakers are: NOT allowed
// Restricted noisemakers are: NOT allowed
// Halloween/Full Moon items are: allowed
// Noise making miscs are: NOT allowed
// Explosion on death miscs are: NOT allowed
// Festive weapon reskins are: allowed
// Botkiller weapon reskins are: allowed

// Blocked weapons for Multiple classes
// - Secondary
//  * B.A.S.E. Jumper
//  * Reserve Shooter

// Blocked weapons for Scout
// - Primary
//  * Soda Popper
// - Secondary
//  * Crit-a-Cola
//  * Flying Guillotine
//  * Mad Milk

// Blocked weapons for Soldier
// - Melee
//  * Disciplinary Action

// Blocked weapons for Heavy
// - Primary
//  * Natascha
// - Melee
//  * Fists of Steel

// Blocked weapons for Engineer
// - Secondary
//  * Short Circuit
//  * Wrangler

// Blocked weapons for Medic
// - Secondary
//  * Vaccinator

// Blocked weapons for Sniper
// - Primary
//  * Machina
// - Secondary
//  * Jarate

"item_whitelist"
{
	"unlisted_items_default_to"		"1"

	//------------- Blocked weapons/reskins (Total: 22) -------------\\
	//______________________ Multiple classes _______________________\\
	"The B.A.S.E. Jumper"						"0"
	"The Reserve Shooter"						"0"
	//____________________________ Scout ____________________________\\
	"Crit-a-Cola"							"0"
	"Mad Milk"							"0"
	"Mutated Milk"							"0"
	"Promo Flying Guillotine"					"0"
	"The Flying Guillotine"						"0"
	"The Soda Popper"						"0"
	//___________________________ Soldier ___________________________\\
	"The Disciplinary Action"					"0"
	//____________________________ Heavy ____________________________\\
	"Deflector"							"0"
	"Fists of Steel"						"0"
	"Natascha"							"0"
	//__________________________ Engineer ___________________________\\
	"Festive Wrangler"						"0"
	"The Giger Counter"						"0"
	"The Short Circuit"						"0"
	"The Wrangler"							"0"
	//____________________________ Medic ____________________________\\
	"The Vaccinator"						"0"
	//___________________________ Sniper ____________________________\\
	"Festive Jarate"						"0"
	"Jarate"							"0"
	"Shooting Star"							"0"
	"The Machina"							"0"
	"The Self-Aware Beauty Mark"					"0"

	//------------- ConTrabanned ConTracker (Total: 1) --------------\\
	//_________________________ All classes _________________________\\
	"Activated Campaign 3 Pass"					"0"

	//----- Globally Competitive League banned items (Total: 3) -----\\
	//_________________________ All classes _________________________\\
	"Yeti Park Cap"							"0"
	//____________________________ Scout ____________________________\\
	"The Corpse Carrier"						"0"
	"The Sprinting Cephalopod"					"0"

	//------------------- Noisemakers (Total: 14) -------------------\\
	"Charity Noise Maker - Bell"					"0"
	"Charity Noise Maker - Tingsha"					"0"
	"Halloween Noise Maker - Banshee"				"0"
	"Halloween Noise Maker - Black Cat"				"0"
	"Halloween Noise Maker - Crazy Laugh"				"0"
	"Halloween Noise Maker - Gremlin"				"0"
	"Halloween Noise Maker - Stabby"				"0"
	"Halloween Noise Maker - Werewolf"				"0"
	"Halloween Noise Maker - Witch"					"0"
