//=== Coolstuff Ultitrio TF2 MATCH Config
//=== v. 1.3
//=== UPDATED by Coolstuff and sweglord227 May 5, 2023
//=== THIS CONFIG IS FOR Ultiduo/Ultitrio MAP types
//=== Execute this cfg to start matches on Ultiduo/Ultitrio maps.
//=== At match end, exec ultitrio_off.cfg to reset the server to your normal setup
//=== Sets the league config as server default for duration of match
//=== Need Help? Contact me on Discord at "Coolstuff#0001"

//=== COOLSTUFFS CONFIGS ARE BASED OFF OF UGC'S ULTIDUO CONFIGS
//=== used for pure 2 player file consistency enforcement on all players on server
servercfgfile 	"ultitrio_match.cfg"

//=== LOAD Basic League Settings and Custom settings
exec "ultitrio_base.cfg"

//=== Gameplay Settings for Standard type maps ===
mp_winlimit				"2"
mp_maxrounds				"0"
mp_timelimit 				"0"
mp_tournament_stopwatch			"0"
mp_tournament_restart

say "Coolstuff TF2 Ultitrio Match cfg v.05/05/23 executed, reload map once before start"
say "First to 4 wins the match. Half every 2 rounds."
say "Exec ultitrio_off.cfg at match end to reset server."
